NAME,MOBILE,WARD,BLOCK,GP/ULB,BIRTHDAY,ANNIVERSARY
Abhijeet Mohanty,6370502503,04,Dharmasala,Jaraka,18/12/1990,18/12/2018
Nitin Sahoo,9685528000,12,Dharmasala,Chahata,18/12/1985,
Priyadarshini Jena,8249999899,07,Rasulpur,Aruha,18/12/1992,19/12/2020
Rakesh Kumar Das,7093322157,02,Dharmasala,Kotapur,18/12/1988,18/12/2015
Sasmita Patra,6370502503,15,Rasulpur,Deoda,19/12/1995,
Biswajit Nayak,9685528000,09,Dharmasala,Jaraka,19/12/1982,19/12/2010
Manas Ranjan Behera,8249999899,05,Dharmasala,Aruha,19/12/1990,
Subhashree Mishra,7093322157,11,Rasulpur,Chahata,18/12/1993,18/12/2019
Tapan Kumar Sethy,6370502503,03,Dharmasala,Deoda,18/12/1975,
Alok Kumar Rout,9685528000,14,Rasulpur,Kotapur,19/12/1980,19/12/2005
Debasis Panigrahi,8249999899,01,Dharmasala,Jaraka,19/12/1998,
Lopamudra Swain,7093322157,08,Dharmasala,Chahata,18/12/1987,18/12/2012
Sanjib Kumar Mallick,6370502503,06,Rasulpur,Aruha,18/12/1991,
Rashmi Rekha Das,9685528000,10,Dharmasala,Kotapur,19/12/1994,19/12/2021
Chinmayee Bhuyan,8249999899,18,Rasulpur,Deoda,19/12/1989,
Soumya Ranjan Panda,7093322157,19,Dharmasala,Jaraka,18/12/1986,18/12/2014
Deepak Kumar Barik,6370502503,04,Dharmasala,Aruha,18/12/1996,
Ankita Priyadarshini,9685528000,12,Rasulpur,Chahata,19/12/1992,19/12/2018
Prasant Kumar Lenka,8249999899,05,Dharmasala,Deoda,19/12/1978,
Sidharth Shankar Ray,7093322157,02,Rasulpur,Kotapur,18/12/1984,18/12/2011
Gitanjali Mahapatra,6370502503,11,Dharmasala,Jaraka,18/12/1995,
Manoj Kumar Bhoi,9685528000,13,Dharmasala,Chahata,19/12/1990,19/12/2016
Sujata Tripathy,8249999899,09,Rasulpur,Aruha,19/12/1983,
Bikash Chandra Das,7093322157,07,Dharmasala,Kotapur,18/12/1997,
Pallavi Samal,6370502503,16,Rasulpur,Deoda,18/12/1991,18/12/2020
Ashish Kumar Pradhan,9685528000,03,Dharmasala,Jaraka,19/12/1988,
Smita Rani Jena,8249999899,14,Dharmasala,Aruha,19/12/1993,19/12/2019
Rajesh Kumar Sahoo,7093322157,01,Rasulpur,Chahata,18/12/1981,
Sunita Kumari Kar,6370502503,08,Dharmasala,Deoda,18/12/1986,18/12/2013
Pravat Kumar Biswal,9685528000,06,Rasulpur,Kotapur,19/12/1979,
Jyotirmayee Das,8249999899,10,Dharmasala,Jaraka,19/12/1994,19/12/2022
Himanshu Sekhar Bala,7093322157,15,Dharmasala,Chahata,18/12/1990,
Archana Nayak,6370502503,02,Rasulpur,Aruha,18/12/1992,
Sandeep Kumar Mohanty,9685528000,17,Dharmasala,Kotapur,19/12/1985,19/12/2015
Madhusmita Behera,8249999899,05,Rasulpur,Deoda,19/12/1996,
